id,name,age,email, salary,department,joined_date,performance_score,is_active
1,John Smith,32,[email],75000,Engineering,2022-01-15,4.5,true
2,Sarah Johnson,28,[email],65000,Marketing,2021-06-20,4.2,true
3,Michael Brown,45,[email],95000,Sales,2019-03-10,4.8,true
4,Emily Davis,31,[email],70000,Engineering,2020-11-05,3.9,true
5,David Wilson,38,[email],85000,HR,2018-08-22,4.1,true
6,Jennifer Lee,26,[email],55000,Marketing,2023-02-14,4.0,true
7,Robert Taylor,42,[email],90000,Sales,2017-05-30,4.6,true
8,Lisa Anderson,29,[email],62000,Engineering,2021-09-08,3.8,true
9,James Martinez,35,[email],78000,Marketing,2020-04-17,4.3,true
10,Maria Garcia,33,[email],72000,HR,2019-12-01,4.4,true
11,William Thompson,41,[email],88000,Sales,2018-07-25,4.7,true
12,Elizabeth White,27,[email],58000,Engineering,2022-08-19,3.7,true
13,Christopher Harris,36,[email],82000,Marketing,2019-01-12,4.2,true
14,Amanda Clark,30,[email],67000,HR,2021-03-28,4.1,true
15,Daniel Lewis,34,[email],79000,Engineering,2020-06-15,4.5,true
